policy_id,predicted_claim_probability
POL-016272,0.434
POL-016273,0.51633
POL-016274,0.57347
POL-016275,0.439
POL-016276,0.42538
POL-016277,0.57029
POL-016278,0.63184
POL-016279,0.17957
POL-016280,0.28782
POL-016281,0.51198
POL-016282,0.33547
POL-016283,0.50004
POL-016284,0.4099
POL-016285,0.42541
POL-016286,0.20887
POL-016287,0.38728
POL-016288,0.36698
POL-016289,0.24541
POL-016290,0.4872
POL-016291,0.56392
POL-016292,0.43368
POL-016293,0.60636
POL-016294,0.49776
POL-016295,0.64021
POL-016296,0.41457
POL-016297,0.56336
POL-016298,0.67934
POL-016299,0.55705
POL-016300,0.35944
POL-016301,0.20788
POL-016302,0.46074
POL-016303,0.35618
POL-016304,0.33224
POL-016305,0.33474
POL-016306,0.4567
POL-016307,0.61629
POL-016308,0.37777
POL-016309,0.38544
POL-016310,0.34585
POL-016311,0.4217
POL-016312,0.28837
POL-016313,0.23068
POL-016314,0.42482
POL-016315,0.42941
POL-016316,0.29607
POL-016317,0.40201
POL-016318,0.33608
POL-016319,0.32508
POL-016320,0.46503
POL-016321,0.42412
POL-016322,0.35024
POL-016323,0.47802
POL-016324,0.24981
POL-016325,0.28188
POL-016326,0.32296
POL-016327,0.58698
POL-016328,0.40023
POL-016329,0.5043
POL-016330,0.32403
POL-016331,0.51653
POL-016332,0.22297
POL-016333,0.38768
POL-016334,0.47925
POL-016335,0.26334
POL-016336,0.45632
POL-016337,0.42794
POL-016338,0.38322
POL-016339,0.29941
POL-016340,0.29679
POL-016341,0.28534
POL-016342,0.35493
POL-016343,0.34245
POL-016344,0.40234
POL-016345,0.43467
POL-016346,0.17654
POL-016347,0.61274
POL-016348,0.41607
POL-016349,0.44404
POL-016350,0.31147
POL-016351,0.28817
POL-016352,0.43616
POL-016353,0.30968
POL-016354,0.43233
POL-016355,0.33261
POL-016356,0.35645
POL-016357,0.30415
POL-016358,0.25275
POL-016359,0.27724
POL-016360,0.35023
POL-016361,0.40139
POL-016362,0.36353
POL-016363,0.52306
POL-016364,0.55903
POL-016365,0.31093
POL-016366,0.63819
POL-016367,0.37659
POL-016368,0.30979
POL-016369,0.40197
POL-016370,0.41533
POL-016371,0.49904
POL-016372,0.49085
POL-016373,0.35612
POL-016374,0.51378
POL-016375,0.62122
POL-016376,0.30121
POL-016377,0.26938
POL-016378,0.53753
POL-016379,0.61117
POL-016380,0.57234
POL-016381,0.2081
POL-016382,0.33566
POL-016383,0.41137
POL-016384,0.30101
POL-016385,0.40476
POL-016386,0.52282
POL-016387,0.39567
POL-016388,0.29361
POL-016389,0.38112
POL-016390,0.53985
POL-016391,0.29273
POL-016392,0.44838
POL-016393,0.38556
POL-016394,0.27227
POL-016395,0.2491
POL-016396,0.41311
POL-016397,0.29829
POL-016398,0.48745
POL-016399,0.44348
POL-016400,0.53367
POL-016401,0.24831
POL-016402,0.45134
POL-016403,0.40948
POL-016404,0.37211
POL-016405,0.46032
POL-016406,0.46002
POL-016407,0.45944
POL-016408,0.38396
POL-016409,0.56641
POL-016410,0.46388
POL-016411,0.22776
POL-016412,0.38004
POL-016413,0.42267
POL-016414,0.29129
POL-016415,0.35691
POL-016416,0.17752
POL-016417,0.46256
POL-016418,0.48391
POL-016419,0.21758
POL-016420,0.20564
POL-016421,0.30053
POL-016422,0.56546
POL-016423,0.28915
POL-016424,0.51323
POL-016425,0.58638
POL-016426,0.28588
POL-016427,0.7207
POL-016428,0.56087
POL-016429,0.45538
POL-016430,0.19611
POL-016431,0.26916
POL-016432,0.47991
POL-016433,0.49717
POL-016434,0.30202
POL-016435,0.51399
POL-016436,0.24477
POL-016437,0.33921
POL-016438,0.49828
POL-016439,0.27907
POL-016440,0.40084
POL-016441,0.50457
POL-016442,0.24652
POL-016443,0.54942
POL-016444,0.28728
POL-016445,0.51724
POL-016446,0.44342
POL-016447,0.33625
POL-016448,0.50399
POL-016449,0.58356
POL-016450,0.51911
POL-016451,0.41101
POL-016452,0.40819
POL-016453,0.40758
POL-016454,0.56968
POL-016455,0.47234
POL-016456,0.28475
POL-016457,0.37779
POL-016458,0.46702
POL-016459,0.39918
POL-016460,0.46245
POL-016461,0.38357
POL-016462,0.54135
POL-016463,0.28172
POL-016464,0.25795
POL-016465,0.47149
POL-016466,0.23267
POL-016467,0.61286
POL-016468,0.27029
POL-016469,0.50831
POL-016470,0.37738
POL-016471,0.22274
POL-016472,0.22908
POL-016473,0.34482
POL-016474,0.5324
POL-016475,0.51541
POL-016476,0.35857
POL-016477,0.50855
POL-016478,0.38908
POL-016479,0.29536
POL-016480,0.49845
POL-016481,0.20832
POL-016482,0.49116
POL-016483,0.36928
POL-016484,0.7446
POL-016485,0.29973
POL-016486,0.40405
POL-016487,0.49741
POL-016488,0.40386
POL-016489,0.28008
POL-016490,0.26295
POL-016491,0.29892
POL-016492,0.5156
POL-016493,0.58935
POL-016494,0.44191
POL-016495,0.28113
POL-016496,0.37808
POL-016497,0.43725
POL-016498,0.53814
POL-016499,0.49829
POL-016500,0.23316
POL-016501,0.42465
POL-016502,0.20604
POL-016503,0.43094
POL-016504,0.40563
POL-016505,0.2554
POL-016506,0.23789
POL-016507,0.19025
POL-016508,0.28648
POL-016509,0.2818
POL-016510,0.24595
POL-016511,0.26453
POL-016512,0.17877
POL-016513,0.28463
POL-016514,0.19619
POL-016515,0.29917
POL-016516,0.33542
POL-016517,0.24058
POL-016518,0.18668
POL-016519,0.31766
POL-016520,0.22675
POL-016521,0.19596
POL-016522,0.21168
POL-016523,0.21564
POL-016524,0.13161
POL-016525,0.23735
POL-016526,0.32922
POL-016527,0.40677
POL-016528,0.36845
POL-016529,0.17248
POL-016530,0.3296
POL-016531,0.16362
POL-016532,0.25603
POL-016533,0.1909
POL-016534,0.29742
POL-016535,0.1749
POL-016536,0.22864
POL-016537,0.25905
POL-016538,0.34419
POL-016539,0.36839
POL-016540,0.39898
POL-016541,0.25409
POL-016542,0.33285
POL-016543,0.46148
POL-016544,0.34819
POL-016545,0.4249
POL-016546,0.41694
POL-016547,0.34501
POL-016548,0.22029
POL-016549,0.23608
POL-016550,0.41966
POL-016551,0.43582
POL-016552,0.49107
POL-016553,0.42138
POL-016554,0.40179
POL-016555,0.41608
POL-016556,0.21912
POL-016557,0.38523
POL-016558,0.39191
POL-016559,0.26707
POL-016560,0.27594
POL-016561,0.35069
POL-016562,0.35261
POL-016563,0.3332
POL-016564,0.57744
POL-016565,0.56131
POL-016566,0.39768
POL-016567,0.51658
POL-016568,0.2026
POL-016569,0.20988
POL-016570,0.46257
POL-016571,0.25075
POL-016572,0.33768
POL-016573,0.33574
POL-016574,0.35664
POL-016575,0.4072
POL-016576,0.44366
POL-016577,0.22052
POL-016578,0.17473
POL-016579,0.16262
POL-016580,0.42639
POL-016581,0.19291
POL-016582,0.25779
POL-016583,0.23898
POL-016584,0.28279
POL-016585,0.24127
POL-016586,0.45825
POL-016587,0.31829
POL-016588,0.43221
POL-016589,0.29176
POL-016590,0.41647
POL-016591,0.18559
POL-016592,0.24409
POL-016593,0.44233
POL-016594,0.25505
POL-016595,0.25646
POL-016596,0.33759
POL-016597,0.21002
POL-016598,0.29498
POL-016599,0.31189
POL-016600,0.50265
POL-016601,0.19709
POL-016602,0.47207
POL-016603,0.22201
POL-016604,0.31764
POL-016605,0.29819
POL-016606,0.21003
POL-016607,0.18742
POL-016608,0.44917
POL-016609,0.27507
POL-016610,0.27874
POL-016611,0.30701
POL-016612,0.37847
POL-016613,0.33298
POL-016614,0.39966
POL-016615,0.23002
POL-016616,0.40647
POL-016617,0.51459
POL-016618,0.17478
POL-016619,0.19664
POL-016620,0.42757
POL-016621,0.25527
POL-016622,0.30047
POL-016623,0.38341
POL-016624,0.42057
POL-016625,0.34353
POL-016626,0.39071
POL-016627,0.27362
POL-016628,0.37815
POL-016629,0.36156
POL-016630,0.20987
POL-016631,0.33142
POL-016632,0.31811
POL-016633,0.20356
POL-016634,0.31735
POL-016635,0.29067
POL-016636,0.21559
POL-016637,0.29383
POL-016638,0.2555
POL-016639,0.32491
POL-016640,0.37704
POL-016641,0.29835
POL-016642,0.25826
POL-016643,0.28033
POL-016644,0.20429
POL-016645,0.27352
POL-016646,0.23325
POL-016647,0.53812
POL-016648,0.40643
POL-016649,0.30151
POL-016650,0.36133
POL-016651,0.24296
POL-016652,0.32762
POL-016653,0.39596
POL-016654,0.45594
POL-016655,0.32499
POL-016656,0.2057
POL-016657,0.32833
POL-016658,0.30723
POL-016659,0.31721
POL-016660,0.29963
POL-016661,0.23035
POL-016662,0.14496
POL-016663,0.49152
POL-016664,0.33246
POL-016665,0.19982
POL-016666,0.25709
POL-016667,0.4874
POL-016668,0.24815
POL-016669,0.39847
POL-016670,0.19457
POL-016671,0.45646
POL-016672,0.35988
POL-016673,0.3127
POL-016674,0.16404
POL-016675,0.35193
POL-016676,0.42053
POL-016677,0.31961
POL-016678,0.36568
POL-016679,0.29808
POL-016680,0.41975
POL-016681,0.20863
POL-016682,0.22299
POL-016683,0.24505
POL-016684,0.31297
POL-016685,0.26906
POL-016686,0.21572
POL-016687,0.17142
POL-016688,0.39407
POL-016689,0.27277
POL-016690,0.19693
POL-016691,0.27222
POL-016692,0.4618
POL-016693,0.419
POL-016694,0.34194
POL-016695,0.19901
POL-016696,0.25903
POL-016697,0.3117
POL-016698,0.24774
POL-016699,0.25389
POL-016700,0.22653
POL-016701,0.26778
POL-016702,0.24663
POL-016703,0.49881
POL-016704,0.2718
POL-016705,0.25469
POL-016706,0.47999
POL-016707,0.21865
POL-016708,0.43239
POL-016709,0.18402
POL-016710,0.38211
POL-016711,0.22349
POL-016712,0.22723
POL-016713,0.27726
POL-016714,0.28722
POL-016715,0.27174
POL-016716,0.42922
POL-016717,0.33779
POL-016718,0.44417
POL-016719,0.18962
POL-016720,0.27398
POL-016721,0.40514
POL-016722,0.21594
POL-016723,0.27548
POL-016724,0.32655
POL-016725,0.27936
POL-016726,0.28175
POL-016727,0.32304
POL-016728,0.29591
POL-016729,0.28296
POL-016730,0.2562
POL-016731,0.17689
POL-016732,0.49355
POL-016733,0.25854
POL-016734,0.2507
POL-016735,0.19615
POL-016736,0.47641
POL-016737,0.35547
POL-016738,0.31008
POL-016739,0.23848
POL-016740,0.28487
POL-016741,0.37972
POL-016742,0.34699
POL-016743,0.26272
POL-016744,0.2458
POL-016745,0.17928
POL-016746,0.35697
POL-016747,0.26523
POL-016748,0.22429
POL-016749,0.35545
POL-016750,0.16354
POL-016751,0.1155
POL-016752,0.33397
POL-016753,0.16871
POL-016754,0.40594
POL-016755,0.20056
POL-016756,0.20738
POL-016757,0.38097
POL-016758,0.4005
POL-016759,0.46555
POL-016760,0.38046
POL-016761,0.40452
POL-016762,0.18388
POL-016763,0.28038
POL-016764,0.3276
POL-016765,0.26048
POL-016766,0.51503
POL-016767,0.2163
POL-016768,0.39166
POL-016769,0.26948
POL-016770,0.22671
POL-016771,0.46476
POL-016772,0.34185
POL-016773,0.23307
POL-016774,0.21367
POL-016775,0.37467
POL-016776,0.22137
POL-016777,0.54872
POL-016778,0.36124
POL-016779,0.32795
POL-016780,0.39116
POL-016781,0.34235
POL-016782,0.31967
POL-016783,0.29861
POL-016784,0.20575
POL-016785,0.3068
POL-016786,0.19078
POL-016787,0.25792
POL-016788,0.25929
POL-016789,0.48233
POL-016790,0.27249
POL-016791,0.30113
POL-016792,0.22152
POL-016793,0.21852
POL-016794,0.20653
POL-016795,0.35926
POL-016796,0.42053
POL-016797,0.27207
POL-016798,0.19587
POL-016799,0.42889
POL-016800,0.12708
POL-016801,0.28703
POL-016802,0.39528
POL-016803,0.2501
POL-016804,0.31703
POL-016805,0.2334
POL-016806,0.18688
POL-016807,0.22389
POL-016808,0.33722
POL-016809,0.43443
POL-016810,0.27912
POL-016811,0.22993
POL-016812,0.17392
POL-016813,0.2682
POL-016814,0.32353
POL-016815,0.37083
POL-016816,0.46397
POL-016817,0.20297
POL-016818,0.2116
POL-016819,0.27668
POL-016820,0.18913
POL-016821,0.39829
POL-016822,0.19407
POL-016823,0.22446
POL-016824,0.14921
POL-016825,0.23557
POL-016826,0.23336
POL-016827,0.48218
POL-016828,0.20305
POL-016829,0.32149
POL-016830,0.23722
POL-016831,0.21798
POL-016832,0.2777
POL-016833,0.35367
POL-016834,0.35547
POL-016835,0.33757
POL-016836,0.18829
POL-016837,0.47485
POL-016838,0.2444
POL-016839,0.19691
POL-016840,0.32701
POL-016841,0.37791
POL-016842,0.17132
POL-016843,0.31626
POL-016844,0.3269
POL-016845,0.36329
POL-016846,0.44768
POL-016847,0.2999
POL-016848,0.26533
POL-016849,0.35008
POL-016850,0.30599
POL-016851,0.37624
POL-016852,0.33743
POL-016853,0.30434
POL-016854,0.21904
POL-016855,0.35869
POL-016856,0.31489
POL-016857,0.48287
POL-016858,0.35994
POL-016859,0.36718
POL-016860,0.24108
POL-016861,0.25218
POL-016862,0.25725
POL-016863,0.23971
POL-016864,0.12088
POL-016865,0.35791
POL-016866,0.43649
POL-016867,0.4241
POL-016868,0.30799
POL-016869,0.44286
POL-016870,0.44655
POL-016871,0.34332
POL-016872,0.42612
POL-016873,0.48689
POL-016874,0.23208
POL-016875,0.2941
POL-016876,0.24064
POL-016877,0.22457
POL-016878,0.23946
POL-016879,0.20636
POL-016880,0.25564
POL-016881,0.26332
POL-016882,0.18539
POL-016883,0.4153
POL-016884,0.19798
POL-016885,0.33598
POL-016886,0.357
POL-016887,0.44469
POL-016888,0.30934
POL-016889,0.57069
POL-016890,0.28638
POL-016891,0.29709
POL-016892,0.44274
POL-016893,0.3778
POL-016894,0.40652
POL-016895,0.16677
POL-016896,0.26829
POL-016897,0.49476
POL-016898,0.36792
POL-016899,0.34437
POL-016900,0.24199
POL-016901,0.21431
POL-016902,0.34115
POL-016903,0.40745
POL-016904,0.41571
POL-016905,0.29816
POL-016906,0.33504
POL-016907,0.28821
POL-016908,0.35742
POL-016909,0.39719
POL-016910,0.39482
POL-016911,0.33377
POL-016912,0.3977
POL-016913,0.19967
POL-016914,0.24661
POL-016915,0.40487
POL-016916,0.35047
POL-016917,0.30828
POL-016918,0.2168
POL-016919,0.21627
POL-016920,0.34993
POL-016921,0.39291
POL-016922,0.15016
POL-016923,0.41362
POL-016924,0.44253
POL-016925,0.49982
POL-016926,0.28281
POL-016927,0.12674
POL-016928,0.43083
POL-016929,0.22935
POL-016930,0.41733
POL-016931,0.2173
POL-016932,0.18274
POL-016933,0.3399
POL-016934,0.28703
POL-016935,0.16981
POL-016936,0.18903
POL-016937,0.35693
POL-016938,0.29901
POL-016939,0.37233
POL-016940,0.24653
POL-016941,0.17178
POL-016942,0.29588
POL-016943,0.24338
POL-016944,0.27895
POL-016945,0.27992
POL-016946,0.39148
POL-016947,0.18115
POL-016948,0.38058
POL-016949,0.35824
POL-016950,0.36224
POL-016951,0.24931
POL-016952,0.38783
POL-016953,0.35507
POL-016954,0.23427
POL-016955,0.42504
POL-016956,0.37924
POL-016957,0.24845
POL-016958,0.15024
POL-016959,0.35197
POL-016960,0.21402
POL-016961,0.24043
POL-016962,0.32642
POL-016963,0.29373
POL-016964,0.27576
POL-016965,0.26877
POL-016966,0.26246
POL-016967,0.22495
POL-016968,0.27428
POL-016969,0.46778
POL-016970,0.34353
POL-016971,0.37192
POL-016972,0.41234
POL-016973,0.39391
POL-016974,0.35339
POL-016975,0.18954
POL-016976,0.19819
POL-016977,0.38524
POL-016978,0.209
POL-016979,0.22492
POL-016980,0.43943
POL-016981,0.28971
POL-016982,0.40391
POL-016983,0.23217
POL-016984,0.32888
POL-016985,0.1477
POL-016986,0.36099
POL-016987,0.27202
POL-016988,0.28478
POL-016989,0.17642
POL-016990,0.38423
POL-016991,0.20238
POL-016992,0.37815
POL-016993,0.51967
POL-016994,0.31823
POL-016995,0.17242
POL-016996,0.37614
POL-016997,0.23805
POL-016998,0.19375
POL-016999,0.3068
POL-017000,0.25223
POL-017001,0.31626
POL-017002,0.36941
POL-017003,0.53758
POL-017004,0.17285
POL-017005,0.34824
POL-017006,0.32463
POL-017007,0.37931
POL-017008,0.15593
POL-017009,0.3453
POL-017010,0.21602
POL-017011,0.38705
POL-017012,0.13977
POL-017013,0.24801
POL-017014,0.30986
POL-017015,0.39808
POL-017016,0.47141
POL-017017,0.21337
POL-017018,0.45797
POL-017019,0.27896
POL-017020,0.46646
POL-017021,0.32093
POL-017022,0.33151
POL-017023,0.2487
POL-017024,0.37587
POL-017025,0.42818
POL-017026,0.17065
POL-017027,0.29131
POL-017028,0.43794
POL-017029,0.40403
POL-017030,0.40498
POL-017031,0.39735
POL-017032,0.31436
POL-017033,0.29884
POL-017034,0.28597
POL-017035,0.22523
POL-017036,0.32978
POL-017037,0.38594
POL-017038,0.38295
POL-017039,0.25492
POL-017040,0.33929
POL-017041,0.26475
POL-017042,0.46542
POL-017043,0.21577
POL-017044,0.32254
POL-017045,0.2763
POL-017046,0.25287
POL-017047,0.37464
POL-017048,0.46367
POL-017049,0.28175
POL-017050,0.22988
POL-017051,0.24405
POL-017052,0.28592
POL-017053,0.47394
POL-017054,0.39153
POL-017055,0.30334
POL-017056,0.22083
POL-017057,0.22257
POL-017058,0.18196
POL-017059,0.2872
POL-017060,0.27869
POL-017061,0.34854
POL-017062,0.20541
POL-017063,0.3339
POL-017064,0.43654
POL-017065,0.47392
POL-017066,0.18981
POL-017067,0.35535
POL-017068,0.35891
POL-017069,0.27385
POL-017070,0.32597
POL-017071,0.22162
POL-017072,0.27334
POL-017073,0.37149
POL-017074,0.42071
POL-017075,0.29112
POL-017076,0.22797
POL-017077,0.35892
POL-017078,0.30095
POL-017079,0.35935
POL-017080,0.4284
POL-017081,0.12761
POL-017082,0.24516
POL-017083,0.14446
POL-017084,0.25103
POL-017085,0.34472
POL-017086,0.27033
POL-017087,0.4554
POL-017088,0.4376
POL-017089,0.31365
POL-017090,0.35467
POL-017091,0.25208
POL-017092,0.19527
POL-017093,0.30786
POL-017094,0.24539
POL-017095,0.28354
POL-017096,0.40359
POL-017097,0.23655
POL-017098,0.3206
POL-017099,0.4466
POL-017100,0.27802
POL-017101,0.42258
POL-017102,0.35307
POL-017103,0.42469
POL-017104,0.287
POL-017105,0.2197
POL-017106,0.29743
POL-017107,0.40156
POL-017108,0.38409
POL-017109,0.26821
POL-017110,0.3066
POL-017111,0.27685
POL-017112,0.35904
POL-017113,0.2373
POL-017114,0.3821
POL-017115,0.1659
POL-017116,0.38933
POL-017117,0.1621
POL-017118,0.25992
POL-017119,0.20171
POL-017120,0.22653
POL-017121,0.3201
POL-017122,0.20966
POL-017123,0.39153
POL-017124,0.34995
POL-017125,0.20984
POL-017126,0.2107
POL-017127,0.49097
POL-017128,0.21415
POL-017129,0.42739
POL-017130,0.39069
POL-017131,0.32323
POL-017132,0.32983
POL-017133,0.34061
POL-017134,0.3232
POL-017135,0.47908
POL-017136,0.46449
POL-017137,0.2234
POL-017138,0.28883
POL-017139,0.22669
POL-017140,0.30168
POL-017141,0.30021
POL-017142,0.43404
POL-017143,0.23718
POL-017144,0.18995
POL-017145,0.34773
POL-017146,0.10094
POL-017147,0.41122
POL-017148,0.33909
POL-017149,0.16645
POL-017150,0.34531
POL-017151,0.33429
POL-017152,0.50397
POL-017153,0.1931
POL-017154,0.23206
POL-017155,0.2402
POL-017156,0.14774
POL-017157,0.32487
POL-017158,0.54753
POL-017159,0.15079
POL-017160,0.21221
POL-017161,0.36239
POL-017162,0.38026
POL-017163,0.36543
POL-017164,0.19088
POL-017165,0.1956
POL-017166,0.17648
POL-017167,0.2494
POL-017168,0.32177
POL-017169,0.41315
POL-017170,0.42314
POL-017171,0.30705
POL-017172,0.25469
POL-017173,0.14815
POL-017174,0.31706
POL-017175,0.20654
POL-017176,0.25875
POL-017177,0.27695
POL-017178,0.41382
POL-017179,0.21669
POL-017180,0.3536
POL-017181,0.30018
POL-017182,0.19862
POL-017183,0.50262
POL-017184,0.32775
POL-017185,0.39177
POL-017186,0.30391
POL-017187,0.56016
POL-017188,0.23918
POL-017189,0.14406
POL-017190,0.38687
POL-017191,0.1879
POL-017192,0.39113
POL-017193,0.35788
POL-017194,0.32859
POL-017195,0.38832
POL-017196,0.40639
POL-017197,0.56915
POL-017198,0.45539
POL-017199,0.39959
POL-017200,0.51933
POL-017201,0.2179
POL-017202,0.36674
POL-017203,0.33764
POL-017204,0.52978
POL-017205,0.2484
POL-017206,0.40347
POL-017207,0.34266
POL-017208,0.19462
POL-017209,0.21926
POL-017210,0.38831
POL-017211,0.28893
POL-017212,0.32687
POL-017213,0.38996
POL-017214,0.24219
POL-017215,0.27406
POL-017216,0.38653
POL-017217,0.31337
POL-017218,0.46112
POL-017219,0.18726
POL-017220,0.17339
POL-017221,0.27223
POL-017222,0.25678
POL-017223,0.21826
POL-017224,0.11512
POL-017225,0.35012
POL-017226,0.39793
POL-017227,0.22169
POL-017228,0.4627
POL-017229,0.3885
POL-017230,0.27854
POL-017231,0.50271
POL-017232,0.3044
POL-017233,0.1854
POL-017234,0.32488
POL-017235,0.21959
POL-017236,0.18415
POL-017237,0.39495
POL-017238,0.40907
POL-017239,0.32577
POL-017240,0.24897
POL-017241,0.16159
POL-017242,0.38764
POL-017243,0.22878
POL-017244,0.2875
POL-017245,0.35652
POL-017246,0.19052
POL-017247,0.17511
POL-017248,0.23227
POL-017249,0.42871
POL-017250,0.19153
POL-017251,0.27858
POL-017252,0.2218
POL-017253,0.20858
POL-017254,0.33697
POL-017255,0.34233
POL-017256,0.27128
POL-017257,0.38443
POL-017258,0.25885
POL-017259,0.40415
POL-017260,0.20056
POL-017261,0.24268
POL-017262,0.22624
POL-017263,0.42753
POL-017264,0.14655
POL-017265,0.25289
POL-017266,0.24851
POL-017267,0.24348
POL-017268,0.31559
POL-017269,0.26612
POL-017270,0.4212
POL-017271,0.40595
POL-017272,0.2371
POL-017273,0.23826
POL-017274,0.24003
POL-017275,0.24597
POL-017276,0.20285
POL-017277,0.44493
POL-017278,0.35026
POL-017279,0.42283
POL-017280,0.39532
POL-017281,0.31791
POL-017282,0.27283
POL-017283,0.41319
POL-017284,0.22118
POL-017285,0.29974
POL-017286,0.28996
POL-017287,0.24036
POL-017288,0.24021
POL-017289,0.21381
POL-017290,0.16937
POL-017291,0.40217
POL-017292,0.16907
POL-017293,0.17947
POL-017294,0.30307
POL-017295,0.27757
POL-017296,0.3111
POL-017297,0.33102
POL-017298,0.45442
POL-017299,0.19307
POL-017300,0.20476
POL-017301,0.50327
POL-017302,0.23525
POL-017303,0.29182
POL-017304,0.39435
POL-017305,0.31222
POL-017306,0.35021
POL-017307,0.39733
POL-017308,0.22065
POL-017309,0.40921
POL-017310,0.17691
POL-017311,0.53714
POL-017312,0.28209
POL-017313,0.32155
POL-017314,0.26136
POL-017315,0.26838
POL-017316,0.16454
POL-017317,0.2104
POL-017318,0.3668
POL-017319,0.25177
POL-017320,0.3595
POL-017321,0.20705
POL-017322,0.3053
POL-017323,0.38347
POL-017324,0.22401
POL-017325,0.32512
POL-017326,0.23887
POL-017327,0.30646
POL-017328,0.18573
POL-017329,0.20691
POL-017330,0.32391
POL-017331,0.21388
POL-017332,0.45884
POL-017333,0.41448
POL-017334,0.20439
POL-017335,0.23025
POL-017336,0.27334
POL-017337,0.43539
POL-017338,0.18213
POL-017339,0.13518
POL-017340,0.25016
POL-017341,0.2506
POL-017342,0.44441
POL-017343,0.26944
POL-017344,0.16948
POL-017345,0.17339
POL-017346,0.20209
POL-017347,0.23269
POL-017348,0.28111
POL-017349,0.29858
POL-017350,0.17075
POL-017351,0.42935
POL-017352,0.22505
POL-017353,0.42147
POL-017354,0.40551
POL-017355,0.1804
POL-017356,0.24711
POL-017357,0.27755
POL-017358,0.34433
POL-017359,0.27301
POL-017360,0.35126
POL-017361,0.18059
POL-017362,0.40398
POL-017363,0.40128
POL-017364,0.17662
POL-017365,0.42579
POL-017366,0.18239
POL-017367,0.36275
POL-017368,0.40312
POL-017369,0.29581
POL-017370,0.22612
POL-017371,0.41215
POL-017372,0.37518
POL-017373,0.26793
POL-017374,0.35017
POL-017375,0.33145
POL-017376,0.29861
POL-017377,0.30674
POL-017378,0.48167
POL-017379,0.47334
POL-017380,0.45233
POL-017381,0.25437
POL-017382,0.31885
POL-017383,0.35008
POL-017384,0.40164
POL-017385,0.33037
POL-017386,0.24638
POL-017387,0.39649
POL-017388,0.22745
POL-017389,0.5581
POL-017390,0.46124
POL-017391,0.25865
POL-017392,0.25483
POL-017393,0.36079
POL-017394,0.36721
POL-017395,0.41821
POL-017396,0.31876
POL-017397,0.21378
POL-017398,0.35001
POL-017399,0.14989
POL-017400,0.21498
POL-017401,0.29038
POL-017402,0.33301
POL-017403,0.23673
POL-017404,0.34119
POL-017405,0.18675
POL-017406,0.20342
POL-017407,0.27444
POL-017408,0.4033
POL-017409,0.26754
POL-017410,0.53536
POL-017411,0.17897
POL-017412,0.23535
POL-017413,0.46315
POL-017414,0.34553
POL-017415,0.23575
POL-017416,0.25094
POL-017417,0.15494
POL-017418,0.12444
POL-017419,0.24264
POL-017420,0.35916
POL-017421,0.16983
POL-017422,0.3895
POL-017423,0.29371
POL-017424,0.36198
POL-017425,0.32222
POL-017426,0.33621
POL-017427,0.18534
POL-017428,0.38997
POL-017429,0.25232
POL-017430,0.24038
POL-017431,0.19243
POL-017432,0.38738
POL-017433,0.31663
POL-017434,0.35131
POL-017435,0.25466
POL-017436,0.36308
POL-017437,0.24876
POL-017438,0.34524
POL-017439,0.37264
POL-017440,0.23505
POL-017441,0.4219
POL-017442,0.29598
POL-017443,0.3365
POL-017444,0.30836
POL-017445,0.37938
POL-017446,0.20855
POL-017447,0.41161
POL-017448,0.16915
POL-017449,0.28255
POL-017450,0.5083
POL-017451,0.25455
POL-017452,0.28116
POL-017453,0.48054
POL-017454,0.21274
POL-017455,0.27522
POL-017456,0.13799
POL-017457,0.24422
POL-017458,0.37892
POL-017459,0.26244
POL-017460,0.24043
POL-017461,0.3478
POL-017462,0.38079
POL-017463,0.54276
POL-017464,0.39116
POL-017465,0.18399
POL-017466,0.22051
POL-017467,0.36793
POL-017468,0.39093
POL-017469,0.39228
POL-017470,0.31091
POL-017471,0.17808
POL-017472,0.25908
POL-017473,0.29486
POL-017474,0.38894
POL-017475,0.43571
POL-017476,0.42696
POL-017477,0.39189
POL-017478,0.2003
POL-017479,0.30492
POL-017480,0.26406
POL-017481,0.23315
POL-017482,0.31531
POL-017483,0.27618
POL-017484,0.27489
POL-017485,0.36752
POL-017486,0.47992
POL-017487,0.44954
POL-017488,0.32836
POL-017489,0.20134
POL-017490,0.39229
POL-017491,0.21829
POL-017492,0.38997
POL-017493,0.33787
POL-017494,0.33951
POL-017495,0.2916
POL-017496,0.43222
POL-017497,0.20695
POL-017498,0.26482
POL-017499,0.28591
POL-017500,0.30245
POL-017501,0.49771
POL-017502,0.27847
POL-017503,0.21651
POL-017504,0.19618
POL-017505,0.17338
POL-017506,0.28737
POL-017507,0.18422
POL-017508,0.35435
POL-017509,0.15933
POL-017510,0.3404
POL-017511,0.36666
POL-017512,0.43966
POL-017513,0.16283
POL-017514,0.19345
POL-017515,0.17994
POL-017516,0.2321
POL-017517,0.42887
POL-017518,0.25864
POL-017519,0.36334
POL-017520,0.199
POL-017521,0.3464
POL-017522,0.40146
POL-017523,0.43766
POL-017524,0.19156
POL-017525,0.48235
POL-017526,0.46704
POL-017527,0.39464
POL-017528,0.21994
POL-017529,0.3813
POL-017530,0.16986
POL-017531,0.36886
POL-017532,0.27497
POL-017533,0.32708
POL-017534,0.46939
POL-017535,0.30569
POL-017536,0.26799
POL-017537,0.19317
POL-017538,0.26789
POL-017539,0.48499
POL-017540,0.28822
POL-017541,0.29067
POL-017542,0.20675
POL-017543,0.25962
